Archivo,VCE [V],IC [mA],K,|Î”|,Estable,GTmax [dB],rho_in,rho_out,Zin,Zout,Rin(s),Xin(s),Rout(s),Xout(s),Rin(p),Xin(p),Rout(p),Zo(Qwin),Zo(Qwout),Xout(p),W/H (Qwin),Zo'(Qwin),er'(Qwin),Weff (Qwin),W/H (Qwout),Zo'(Qwout),er'(Qwout),Weff (Qwout),W (Qwin),W (Qwout),lambda,lambda/4,lambda_p,lambda_p/4,Cin,Cout
BFP450_w_noise_VCE_1.0V_IC_5.0mA.s2p,1.0,5.0,0.898,0.276,False,,,,,,,,,,,,,,,,,,,,,,,,,,136.3636,34.0909,,,,
BFP450_w_noise_VCE_3.0V_IC_5.0mA.s2p,3.0,5.0,0.886,0.201,False,,,,,,,,,,,,,,,,,,,,,,,,,,136.3636,34.0909,,,,
BFP450_w_noise_VCE_4.0V_IC_5.0mA.s2p,4.0,5.0,0.877,0.181,False,,,,,,,,,,,,,,,,,,,,,,,,,,136.3636,34.0909,,,,
BFP450_w_noise_VCE_2.5V_IC_5.0mA.s2p,2.5,5.0,0.889,0.214,False,,,,,,,,,,,,,,,,,,,,,,,,,,136.3636,34.0909,,,,
BFP450_w_noise_VCE_2.0V_IC_5.0mA.s2p,2.0,5.0,0.893,0.229,False,,,,,,,,,,,,,,,,,,,,,,,,,,136.3636,34.0909,,,,
BFP450_w_noise_VCE_4.0V_IC_10mA.s2p,4.0,10.0,1.036,0.36,True,14.31,(-0.885+0.2283j),(-0.5195-0.5616j),(2.2833+6.332j),(7.9004-21.4009j),2.2833,6.332,7.9004,-21.4009,19.8431,7.1554,65.872,31.4985,19.8751,18.4581,3.7858,31.597,3.607,6.3533,6.9037,19.8927,3.8076,11.5292,6.2844,11.4601,136.3636,34.0909,71.8002,17.95,1.0110288167099186e-11,3.919317586905559e-12
BFP450_w_noise_VCE_2.5V_IC_10mA.s2p,2.5,10.0,1.041,0.39,True,13.83,(-0.8789+0.2314j),(-0.5615-0.5038j),(2.4275+6.4567j),(8.0016-18.714j),2.4275,6.4567,8.0016,-18.714,19.6011,7.3694,51.7696,31.3059,20.002,21.3786,3.818,31.4029,3.6098,6.4069,6.8495,20.0204,3.8049,11.4392,6.3379,11.3702,136.3636,34.0909,71.7723,17.9431,9.81669551806952e-12,3.383905211326351e-12
BFP450_w_noise_VCE_2.0V_IC_10mA.s2p,2.0,10.0,1.042,0.404,True,13.62,(-0.8784+0.2326j),(-0.5846-0.4782j),(2.4321+6.4911j),(7.8411-17.4549j),2.4321,6.4911,7.8411,-17.4549,19.7564,7.4024,46.6971,31.4296,19.8004,22.4611,3.7973,31.5276,3.608,6.3724,6.936,19.8176,3.8091,11.5827,6.3035,11.5138,136.3636,34.0909,71.7902,17.9476,9.772932555774009e-12,3.2208198151854325e-12
BFP450_w_noise_VCE_3.0V_IC_10mA.s2p,3.0,10.0,1.038,0.379,True,14.04,(-0.883+0.2289j),(-0.5473-0.5302j),(2.3337+6.3615j),(7.8392-19.8182j),2.3337,6.3615,7.8392,-19.8182,19.6747,7.2176,57.9414,31.3645,19.798,19.7778,3.8082,31.462,3.6089,6.3906,6.937,19.8152,3.8092,11.5844,6.3216,11.5154,136.3636,34.0909,71.7813,17.9453,1.0023159492194292e-11,3.657795910104335e-12
BFP450_w_noise_VCE_1.0V_IC_10mA.s2p,1.0,10.0,1.048,0.447,True,12.81,(-0.8708+0.2411j),(-0.6441-0.3832j),(2.5793+6.7762j),(7.6908-13.445j),2.5793,6.7762,7.6908,-13.445,20.3814,7.758,31.1953,31.9229,19.6097,28.601,3.716,32.0245,3.601,6.2376,7.0195,19.6258,3.8131,11.7213,6.1686,11.6524,136.3636,34.0909,71.86,17.965,9.324974987221128e-12,2.529392537004354e-12
BFP450_w_noise_VCE_2.0V_IC_15mA.s2p,2.0,15.0,1.089,0.486,True,13.52,(-0.8122+0.2452j),(-0.4904-0.3656j),(4.1907+7.3318j),(13.2886-15.5244j),4.1907,7.3318,13.2886,-15.5244,17.018,9.7271,31.425,29.1702,25.7765,42.7989,4.2057,29.2515,3.6415,7.0505,4.959,25.8332,3.6963,8.3009,6.9815,8.2319,136.3636,34.0909,71.4592,17.8648,7.43727893728465e-12,1.6903040954524885e-12
BFP450_w_noise_VCE_2.5V_IC_15mA.s2p,2.5,15.0,1.086,0.472,True,13.75,(-0.8153+0.2427j),(-0.473-0.392j),(4.1196+7.2347j),(13.3981-16.87j),4.1196,7.2347,13.3981,-16.87,16.8249,9.5805,34.6397,29.0043,25.8825,39.7098,4.2383,29.0844,3.6441,7.1046,4.9324,25.9399,3.6945,8.2568,7.0356,8.1878,136.3636,34.0909,71.4337,17.8584,7.55108355000903e-12,1.8217960289616546e-12
BFP450_w_noise_VCE_3.0V_IC_15mA.s2p,3.0,15.0,1.083,0.462,True,13.93,(-0.8171+0.2426j),(-0.4572-0.4127j),(4.0687+7.2187j),(13.5288-17.9917j),4.0687,7.2187,13.5288,-17.9917,16.8761,9.512,37.4556,29.0484,26.0085,37.5975,4.2296,29.1288,3.6434,7.0902,4.901,26.0668,3.6924,8.2047,7.0211,8.1357,136.3636,34.0909,71.4406,17.8602,7.605462147903859e-12,1.9241480404511346e-12
BFP450_w_noise_VCE_1.0V_IC_15mA.s2p,1.0,15.0,1.091,0.526,True,12.77,(-0.8102+0.2539j),(-0.5528-0.289j),(4.1759+7.5976j),(12.245-11.5848j),4.1759,7.5976,12.245,-11.5848,17.9989,9.8928,23.2052,29.9991,24.7437,52.8495,4.0485,30.0865,3.629,6.7894,5.2307,24.7931,3.7142,8.7519,6.7205,8.683,136.3636,34.0909,71.5822,17.8956,7.312707822948156e-12,1.3688522304063711e-12
BFP450_w_noise_VCE_4.0V_IC_15mA.s2p,4.0,15.0,1.082,0.445,True,14.18,(-0.8182+0.2415j),(-0.4289-0.4394j),(4.0454+7.1776j),(13.938-19.6592j),4.0454,7.1776,13.938,-19.6592,16.7803,9.4576,41.6668,28.9658,26.3989,35.4491,4.2459,29.0456,3.6446,7.1173,4.8059,26.46,3.6858,8.0467,7.0482,7.9778,136.3636,34.0909,71.4288,17.8572,7.649208673538902e-12,2.0407614283821455e-12
BFP450_w_noise_VCE_3.0V_IC_20mA.s2p,3.0,20.0,1.1,0.51,True,13.96,(-0.7818+0.2528j),(-0.4149-0.3518j),(5.0166+7.8069j),(16.5616-16.5519j),5.0166,7.8069,16.5616,-16.5519,17.1658,11.0305,33.1038,29.2966,28.7764,50.0294,4.1812,29.3788,3.6396,7.0097,4.2837,28.8548,3.6476,7.18,6.9408,7.1109,136.3636,34.0909,71.4779,17.8695,6.558465704261958e-12,1.4460128634535198e-12
BFP450_w_noise_VCE_1.0V_IC_20mA.s2p,1.0,20.0,1.105,0.572,True,12.81,(-0.7769+0.2633j),(-0.5092-0.2378j),(5.0678+8.1602j),(14.6532-10.1878j),5.0678,8.1602,14.6532,-10.1878,18.2074,11.3075,21.7364,30.1723,27.0677,71.9155,4.0167,30.261,3.6264,6.7368,4.6494,27.1336,3.6748,7.787,6.6677,7.718,136.3636,34.0909,71.6079,17.902,6.3978028698528865e-12,1.0059466450328722e-12
BFP450_w_noise_VCE_2.0V_IC_20mA.s2p,2.0,20.0,1.102,0.533,True,13.58,(-0.7793+0.2549j),(-0.4501-0.3112j),(5.0721+7.8882j),(15.9241-14.1479j),5.0721,7.8882,15.9241,-14.1479,17.3399,11.1496,28.4939,29.4448,28.2171,56.2772,4.1526,29.5281,3.6373,6.9623,4.3984,28.2914,3.6563,7.3703,6.8933,7.3013,136.3636,34.0909,71.5005,17.8751,6.488408189608732e-12,1.285478949749837e-12
BFP450_w_noise_VCE_4.0V_IC_20mA.s2p,4.0,20.0,1.101,0.494,True,14.2,(-0.7823+0.2513j),(-0.3876-0.3751j),(5.0129+7.7563j),(17.1584-18.1525j),5.0129,7.7563,17.1584,-18.1525,17.014,10.9961,36.3626,29.1667,29.2903,47.2619,4.2064,29.248,3.6416,7.0516,4.1824,29.3725,3.6397,7.0117,6.9826,6.9428,136.3636,34.0909,71.4583,17.8646,6.5789830895373374e-12,1.5306865773670022e-12
BFP450_w_noise_VCE_2.5V_IC_20mA.s2p,2.5,20.0,1.103,0.52,True,13.78,(-0.7797+0.2533j),(-0.4295-0.3319j),(5.0735+7.8387j),(16.3745-15.4109j),5.0735,7.8387,16.3745,-15.4109,17.1845,11.1225,30.8785,29.3125,28.6134,53.1265,4.1781,29.3948,3.6393,7.0046,4.3167,28.6906,3.6501,7.2347,6.9356,7.1657,136.3636,34.0909,71.4808,17.8702,6.504217212934279e-12,1.3617150753552658e-12
BFP450_w_noise_VCE_1.0V_IC_25mA.s2p,1.0,25.0,1.11,0.602,True,12.85,(-0.7546+0.2715j),(-0.4835-0.2018j),(5.6615+8.6118j),(16.1832-9.0049j),5.6615,8.6118,16.1832,-9.0049,18.761,12.3337,21.1938,30.6276,28.4457,89.8575,3.9351,30.7196,3.6196,6.6013,4.351,28.5217,3.6527,7.2916,6.5323,7.2227,136.3636,34.0909,71.6751,17.9188,5.865486913972411e-12,8.050875658777678e-13
BFP450_w_noise_VCE_3.0V_IC_25mA.s2p,3.0,25.0,1.103,0.543,True,14.04,(-0.7624+0.2606j),(-0.3904-0.3193j),(5.5267+8.2099j),(18.3207-15.6882j),5.5267,8.2099,18.3207,-15.6882,17.7225,11.9303,31.7547,29.7678,30.2661,58.3902,4.0914,29.8535,3.6324,6.8608,3.9997,30.3555,3.625,6.7085,6.7917,6.6395,136.3636,34.0909,71.5487,17.8872,6.063816999644729e-12,1.2389605781597172e-12
BFP450_w_noise_VCE_2.0V_IC_25mA.s2p,2.0,25.0,1.109,0.564,True,13.62,(-0.7562+0.262j),(-0.4243-0.2722j),(5.7015+8.3091j),(17.7372-12.9446j),5.7015,8.3091,17.7372,-12.9446,17.8108,12.2213,27.1842,29.8419,29.7802,68.512,4.0776,29.9281,3.6313,6.8378,4.0891,29.866,3.6322,6.8569,6.7688,6.7879,136.3636,34.0909,71.5595,17.8899,5.919432134949762e-12,1.0559194878395246e-12
BFP450_w_noise_VCE_4.0V_IC_25mA.s2p,4.0,25.0,1.106,0.526,True,14.25,(-0.7611+0.2581j),(-0.3633-0.3378j),(5.5875+8.1459j),(19.1095-17.1252j),5.5875,8.1459,19.1095,-17.1252,17.4632,11.9785,34.4564,29.5493,30.9108,55.7937,4.1327,29.6334,3.6357,6.9292,3.8856,31.0049,3.6155,6.519,6.8603,6.4501,136.3636,34.0909,71.5162,17.8791,6.039416951276163e-12,1.2966187213047623e-12
BFP450_w_noise_VCE_2.5V_IC_25mA.s2p,2.5,25.0,1.105,0.552,True,13.86,(-0.7601+0.261j),(-0.4059-0.2993j),(5.5916+8.2423j),(18.0455-14.4867j),5.5916,8.2423,18.0455,-14.4867,17.7412,12.0357,29.6752,29.7835,30.0379,62.283,4.0885,29.8693,3.6322,6.8559,4.0413,30.1256,3.6284,6.7776,6.7869,6.7086,136.3636,34.0909,71.5507,17.8877,6.0107144537385875e-12,1.1615233041257089e-12
BFP450_w_noise_VCE_3.0V_IC_30mA.s2p,3.0,30.0,1.107,0.564,True,14.06,(-0.7452+0.2645j),(-0.3725-0.2883j),(6.0141+8.4893j),(19.7779-14.6583j),6.0141,8.4893,19.7779,-14.6583,17.9973,12.7499,30.6418,29.9978,31.4467,67.4631,4.0487,30.0852,3.629,6.7898,3.7944,31.5448,3.6077,6.3677,6.7208,6.2987,136.3636,34.0909,71.5822,17.8956,5.674017517852024e-12,1.0723366692438017e-12
BFP450_w_noise_VCE_4.0V_IC_30mA.s2p,4.0,30.0,1.108,0.549,True,14.29,(-0.7455+0.2635j),(-0.3468-0.3103j),(6.0122+8.4569j),(20.5065-16.2449j),6.0122,8.4569,20.5065,-16.2449,17.9079,12.7311,33.3754,29.9231,32.0207,63.1167,4.0625,30.0099,3.6301,6.8128,3.7002,32.123,3.5996,6.2114,6.7437,6.1423,136.3636,34.0909,71.5714,17.8928,5.68239633267051e-12,1.1461808990467107e-12
BFP450_w_noise_VCE_1.0V_IC_30mA.s2p,1.0,30.0,1.11,0.623,True,12.9,(-0.7397+0.2771j),(-0.4662-0.1784j),(6.0579+8.9275j),(17.2068-8.1769j),6.0579,8.9275,17.2068,-8.1769,19.2143,13.0382,21.0926,30.9954,29.3316,105.2163,3.871,31.0902,3.6143,6.4948,4.1744,29.4141,3.639,6.9985,6.4259,6.9295,136.3636,34.0909,71.7276,17.9319,5.548553937726183e-12,6.875660515610367e-13
BFP450_w_noise_VCE_2.0V_IC_30mA.s2p,2.0,30.0,1.109,0.586,True,13.67,(-0.7417+0.2669j),(-0.4069-0.2486j),(6.0981+8.5961j),(18.9253-12.1809j),6.0981,8.5961,18.9253,-12.1809,18.2155,12.9221,26.7653,30.179,30.7614,77.6842,4.0155,30.2677,3.6263,6.7347,3.9116,30.8544,3.6177,6.5622,6.6657,6.4933,136.3636,34.0909,71.6089,17.9022,5.598405518519554e-12,9.312467136285308e-13
BFP450_w_noise_VCE_2.5V_IC_30mA.s2p,2.5,30.0,1.108,0.574,True,13.89,(-0.7437+0.2652j),(-0.3883-0.2705j),(6.0515+8.5262j),(19.3944-13.5231j),6.0515,8.5262,19.3944,-13.5231,18.0644,12.8213,28.8236,30.0536,31.1403,71.7083,4.0384,30.1414,3.6281,6.7728,3.8461,31.2361,3.6122,6.4536,6.7037,6.3845,136.3636,34.0909,71.5911,17.8978,5.642419719596415e-12,1.0088533119717177e-12
BFP450_w_noise_VCE_2.5V_IC_40mA.s2p,2.5,40.0,1.108,0.602,True,13.96,(-0.7229+0.274j),(-0.3644-0.2352j),(6.6085+9.0039j),(21.1787-12.2722j),6.6085,9.0039,21.1787,-12.2722,18.8761,13.8543,28.2899,30.7214,32.5413,86.2874,3.9186,30.8141,3.6183,6.5739,3.6178,32.6474,3.5923,6.0746,6.5049,6.0055,136.3636,34.0909,71.688,17.922,5.221711378478993e-12,8.383976797407445e-13
BFP450_w_noise_VCE_2.0V_IC_40mA.s2p,2.0,40.0,1.11,0.613,True,13.74,(-0.7201+0.2759j),(-0.3828-0.2124j),(6.6776+9.0902j),(20.6495-10.8508j),6.6776,9.0902,20.6495,-10.8508,19.0521,13.9955,26.3513,30.8643,32.1321,95.1517,3.8936,30.9581,3.6162,6.5324,3.6824,32.2352,3.598,6.1817,6.4634,6.1128,136.3636,34.0909,71.7088,17.9272,5.169029756054555e-12,7.602928371312495e-13
BFP450_w_noise_VCE_4.0V_IC_40mA.s2p,4.0,40.0,1.107,0.579,True,14.36,(-0.725+0.2737j),(-0.3221-0.2746j),(6.5473+8.9709j),(22.5098-15.0621j),6.5473,8.9709,22.5098,-15.0621,18.8389,13.7494,32.5884,30.6912,33.5483,74.7232,3.9239,30.7837,3.6187,6.5827,3.466,33.6618,3.5784,5.8225,6.5137,5.7536,136.3636,34.0909,71.684,17.921,5.261550027700229e-12,9.681485261720794e-13
BFP450_w_noise_VCE_3.0V_IC_40mA.s2p,3.0,40.0,1.107,0.593,True,14.13,(-0.7237+0.2743j),(-0.3485-0.252j),(6.5825+9.0036j),(21.652-13.3897j),6.5825,9.0036,21.652,-13.3897,18.8977,13.816,29.9323,30.739,32.9029,80.8533,3.9155,30.8319,3.618,6.5687,3.5622,33.0117,3.5873,5.9822,6.4997,5.9133,136.3636,34.0909,71.6909,17.9227,5.236186736454944e-12,8.947458662894589e-13
BFP450_w_noise_VCE_1.0V_IC_40mA.s2p,1.0,40.0,1.111,0.65,True,12.94,(-0.7182+0.2858j),(-0.4423-0.1417j),(6.6337+9.4217j),(18.6695-6.7466j),6.6337,9.4217,18.6695,-6.7466,20.0151,14.0924,21.1075,31.6347,30.5528,138.3621,3.7632,31.7342,3.6051,6.3159,3.9483,30.6443,3.6207,6.6232,6.2469,6.5542,136.3636,34.0909,71.8191,17.9548,5.133487266247163e-12,5.228538447368284e-13
BFP450_w_noise_VCE_1.0V_IC_50mA.s2p,1.0,50.0,1.108,0.668,True,12.96,(-0.7056+0.2939j),(-0.4265-0.1203j),(6.9395+9.8129j),(19.6062-5.8704j),6.9395,9.8129,19.6062,-5.8704,20.8156,14.7204,21.3639,32.2611,31.3099,166.992,3.6618,32.3652,3.5962,6.1477,3.8174,31.407,3.6097,6.4058,6.0786,6.3369,136.3636,34.0909,71.9079,17.977,4.9144830270143144e-12,4.332133033370552e-13
BFP450_w_noise_VCE_4.0V_IC_50mA.s2p,4.0,50.0,1.106,0.597,True,14.4,(-0.7127+0.2783j),(-0.3072-0.2514j),(6.8867+9.2436j),(23.7707-14.1853j),6.8867,9.2436,23.7707,-14.1853,19.2938,14.3744,32.2359,31.0595,34.4751,83.7862,3.8599,31.1547,3.6133,6.4765,3.3343,34.5953,3.566,5.604,6.4074,5.5349,136.3636,34.0909,71.7376,17.9344,5.0327774342484916e-12,8.634256709441594e-13
BFP450_w_noise_VCE_3.0V_IC_50mA.s2p,3.0,50.0,1.107,0.61,True,14.17,(-0.711+0.2792j),(-0.3333-0.2287j),(6.9315+9.2887j),(22.8565-12.4985j),6.9315,9.2887,22.8565,-12.4985,19.379,14.4612,29.691,31.128,33.8057,91.437,3.8482,31.2237,3.6123,6.457,3.4287,33.9211,3.575,5.7606,6.388,5.6916,136.3636,34.0909,71.7475,17.9369,5.002569354608298e-12,7.911803312757585e-13
BFP450_w_noise_VCE_2.0V_IC_50mA.s2p,2.0,50.0,1.109,0.63,True,13.77,(-0.7062+0.2825j),(-0.3666-0.1884j),(7.045+9.4455j),(21.8117-9.9006j),7.045,9.4455,21.8117,-9.9006,19.7089,14.7001,26.3057,31.3918,33.024,110.1534,3.8036,31.4895,3.6085,6.3829,3.5438,33.1337,3.5856,5.9518,6.314,5.8827,136.3636,34.0909,71.7853,17.9463,4.921269647884131e-12,6.567491875045301e-13
BFP450_w_noise_VCE_2.5V_IC_50mA.s2p,2.5,50.0,1.108,0.62,True,13.99,(-0.7081+0.2813j),(-0.3478-0.2106j),(6.9986+9.3881j),(22.4271-11.3164j),6.9986,9.3881,22.4271,-11.3164,19.592,14.6054,28.1372,31.2986,33.4866,99.0909,3.8193,31.3956,3.6099,6.409,3.475,33.5997,3.5793,5.8375,6.34,5.7685,136.3636,34.0909,71.7713,17.9428,4.953178683970417e-12,7.300686132718698e-13
BFP450_w_noise_VCE_2.0V_IC_60mA.s2p,2.0,60.0,1.108,0.641,True,13.79,(-0.6975+0.2879j),(-0.3548-0.1734j),(7.2623+9.7134j),(22.6192-9.2957j),7.2623,9.7134,22.6192,-9.2957,20.2541,15.1431,26.4394,31.823,33.6297,121.6645,3.7323,31.9239,3.6024,6.2646,3.4541,33.7438,3.5773,5.8028,6.1956,5.7338,136.3636,34.0909,71.846,17.9615,4.777301606068871e-12,5.946118707664234e-13
BFP450_w_noise_VCE_3.0V_IC_60mA.s2p,3.0,60.0,1.106,0.622,True,14.18,(-0.7005+0.2865j),(-0.3208-0.212j),(7.1848+9.6332j),(23.809-11.8484j),7.1848,9.6332,23.809,-11.8484,20.1008,14.9919,29.7053,31.7023,34.5029,100.4735,3.752,31.8023,3.6041,6.2974,3.3305,34.6233,3.5657,5.5976,6.2283,5.5286,136.3636,34.0909,71.8291,17.9573,4.82548282411579e-12,7.200222541352846e-13
BFP450_w_noise_VCE_4.0V_IC_60mA.s2p,4.0,60.0,1.105,0.61,True,14.42,(-0.7025+0.2862j),(-0.2931-0.2346j),(7.1234+9.6016j),(24.8678-13.5803j),7.1234,9.6016,24.8678,-13.5803,20.0654,14.8864,32.284,31.6744,35.2617,91.5582,3.7566,31.7742,3.6045,6.305,3.2283,35.3875,3.5557,5.428,6.236,5.359,136.3636,34.0909,71.8251,17.9563,4.859681047859894e-12,7.901330077574867e-13
BFP450_w_noise_VCE_1.0V_IC_60mA.s2p,1.0,60.0,1.107,0.678,True,12.95,(-0.6964+0.2992j),(-0.4177-0.1034j),(7.1704+10.0852j),(20.1659-5.118j),7.1704,10.0852,20.1659,-5.118,21.3553,15.1832,21.4648,32.6767,31.7537,197.0101,3.5968,32.7838,3.5904,6.0398,3.7436,31.854,3.6034,6.2834,5.9707,6.2144,136.3636,34.0909,71.966,17.9915,4.764684384771427e-12,3.6720531562017134e-13
